case_id,observed_label,rule_verdict,rule_type,rule_text,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,obstacle_speed,obstacle_heading,cf_variable,cf_original_value,cf_perturbed_value,cf_l1_distance,cf_flips_verdict
127,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),0.964058,2.142156,0.530097,0.739103,0.426374,-2.951657,initial_heading_error,0.739103,0.978100,0.238997,True
127,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),0.964058,2.142156,0.530097,0.739103,0.426374,-2.951657,initial_heading_error,0.739103,0.978100,0.238997,True
128,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.924139,1.498887,0.378601,2.251167,0.540993,-1.081254,initial_heading_error,2.251167,1.484400,0.766767,True
130,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.029278,1.975300,0.442526,-0.462015,0.614910,-0.237947,initial_heading_error,-0.462015,0.978100,1.440115,True
130,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.029278,1.975300,0.442526,-0.462015,0.614910,-0.237947,initial_heading_error,-0.462015,0.978100,1.440115,True
131,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),2.743405,0.386383,0.770157,-1.481458,0.729430,-2.830654,obstacle_speed,0.729430,0.313100,0.416330,True
131,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),2.743405,0.386383,0.770157,-1.481458,0.729430,-2.830654,obstacle_speed,0.729430,0.313100,0.416330,True
131,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),2.743405,0.386383,0.770157,-1.481458,0.729430,-2.830654,obstacle_speed,0.729430,0.313100,0.416330,True
132,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.281505,0.567907,0.405036,-1.393804,0.827274,-2.172722,initial_heading_error,-1.393804,0.978100,2.371904,True
132,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.281505,0.567907,0.405036,-1.393804,0.827274,-2.172722,initial_heading_error,-1.393804,0.978100,2.371904,True
134,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.327360,0.101761,0.796356,-2.797627,0.485826,-1.455458,initial_heading_error,-2.797627,0.978100,3.775727,True
134,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.327360,0.101761,0.796356,-2.797627,0.485826,-1.455458,initial_heading_error,-2.797627,0.978100,3.775727,True
137,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.906430,2.251629,0.388578,0.163217,0.114290,-0.992301,initial_distance_to_obstacle,1.906430,2.285900,0.379470,True
137,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.906430,2.251629,0.388578,0.163217,0.114290,-0.992301,initial_distance_to_obstacle,1.906430,2.285900,0.379470,True
138,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.396488,0.486396,0.644090,-2.840291,0.679944,-1.600179,initial_heading_error,-2.840291,0.978100,3.818391,True
138,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.396488,0.486396,0.644090,-2.840291,0.679944,-1.600179,initial_heading_error,-2.840291,0.978100,3.818391,True
139,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.704665,2.238476,0.379405,-0.581460,0.867217,-1.553694,initial_heading_error,-0.581460,0.978100,1.559560,True
139,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.704665,2.238476,0.379405,-0.581460,0.867217,-1.553694,initial_heading_error,-0.581460,0.978100,1.559560,True
140,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.664931,1.745510,0.842062,2.600345,0.775186,-1.286733,initial_heading_error,2.600345,1.484400,1.115945,True
141,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.372444,1.753997,0.766622,2.738373,0.324617,-0.152789,initial_heading_error,2.738373,1.484400,1.253973,True
142,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.903842,0.859722,0.723652,-0.556280,0.285501,-0.210875,initial_distance_to_obstacle,1.903842,2.285900,0.382058,True
142,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.903842,0.859722,0.723652,-0.556280,0.285501,-0.210875,initial_distance_to_obstacle,1.903842,2.285900,0.382058,True
143,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),2.252580,1.878307,0.459831,2.235009,0.627980,-0.622066,initial_heading_error,2.235009,1.484400,0.750609,True
146,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.992725,0.963105,0.898538,-2.014725,1.166859,-2.499309,obstacle_speed,1.166859,1.169200,0.002341,False
146,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.992725,0.963105,0.898538,-2.014725,1.166859,-2.499309,obstacle_speed,1.166859,1.169200,0.002341,False
146,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.992725,0.963105,0.898538,-2.014725,1.166859,-2.499309,obstacle_speed,1.166859,1.094300,0.072559,False
147,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.793551,2.340307,0.542846,0.848413,0.301232,0.180987,initial_distance_to_obstacle,1.793551,2.285900,0.492349,True
147,Pass,Fail,fail,(obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading <= -0.3483) OR (obstacle_speed <= 0.3141 AND initial_distance_to_obstacle <= 2.2849 AND obstacle_heading > -0.3483) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error <= 0.9771) OR (obstacle_speed > 0.3141 AND obstacle_speed <= 1.0953 AND initial_heading_error > 0.9771 AND initial_heading_error > 1.4854) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed <= 1.1682) OR (obstacle_speed > 0.3141 AND obstacle_speed > 1.0953 AND obstacle_speed > 1.1682),1.793551,2.340307,0.542846,0.848413,0.301232,0.180987,initial_distance_to_obstacle,1.793551,2.285900,0.492349,True
