case_id,observed_label,rule_verdict,rule_type,rule_text,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,obstacle_speed,obstacle_heading,cf_variable,cf_original_value,cf_perturbed_value,cf_l1_distance,cf_flips_verdict
125,Pass,Fail,fail,(initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle <= 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle > 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading > -1.0926) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading <= 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading > 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed <= 2.3621) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed > 2.3621) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading <= -1.0401) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading > -1.0401),2.854543,2.380455,0.430153,2.899139,0.588196,0.085589,initial_heading_error,2.899139,1.462300,1.436839,True
126,Pass,Fail,fail,(initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle <= 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle > 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading > -1.0926) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading <= 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading > 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed <= 2.3621) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed > 2.3621) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading <= -1.0401) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading > -1.0401),1.327687,0.036488,0.470192,-0.667135,0.806753,-2.518929,initial_heading_error,-0.667135,0.987000,1.654135,True
126,Pass,Fail,fail,(initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle <= 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle > 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading > -1.0926) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading <= 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading > 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed <= 2.3621) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed > 2.3621) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading <= -1.0401) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading > -1.0401),1.327687,0.036488,0.470192,-0.667135,0.806753,-2.518929,initial_heading_error,-0.667135,0.987000,1.654135,True
126,Pass,Fail,fail,(initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle <= 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle > 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading > -1.0926) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading <= 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading > 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed <= 2.3621) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed > 2.3621) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading <= -1.0401) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading > -1.0401),1.327687,0.036488,0.470192,-0.667135,0.806753,-2.518929,initial_heading_error,-0.667135,0.987000,1.654135,True
127,Pass,Fail,fail,(initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle <= 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle > 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading > -1.0926) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading <= 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading > 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed <= 2.3621) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed > 2.3621) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading <= -1.0401) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading > -1.0401),0.964058,2.142156,0.530097,0.739103,0.426374,-2.951657,initial_heading_error,0.739103,0.987000,0.247897,True
127,Pass,Fail,fail,(initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle <= 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle > 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading > -1.0926) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading <= 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading > 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed <= 2.3621) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed > 2.3621) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading <= -1.0401) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading > -1.0401),0.964058,2.142156,0.530097,0.739103,0.426374,-2.951657,initial_heading_error,0.739103,0.987000,0.247897,True
127,Pass,Fail,fail,(initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle <= 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle > 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading > -1.0926) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading <= 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading > 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed <= 2.3621) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed > 2.3621) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading <= -1.0401) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading > -1.0401),0.964058,2.142156,0.530097,0.739103,0.426374,-2.951657,initial_heading_error,0.739103,0.987000,0.247897,True
128,Pass,Fail,fail,(initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle <= 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle > 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading > -1.0926) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading <= 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading > 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed <= 2.3621) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed > 2.3621) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading <= -1.0401) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading > -1.0401),1.924139,1.498887,0.378601,2.251167,0.540993,-1.081254,initial_heading_error,2.251167,1.462300,0.788867,True
128,Pass,Fail,fail,(initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle <= 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle > 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading > -1.0926) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading <= 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading > 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed <= 2.3621) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed > 2.3621) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading <= -1.0401) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading > -1.0401),1.924139,1.498887,0.378601,2.251167,0.540993,-1.081254,initial_heading_error,2.251167,1.462300,0.788867,True
130,Pass,Fail,fail,(initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle <= 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle > 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading > -1.0926) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading <= 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading > 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed <= 2.3621) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed > 2.3621) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading <= -1.0401) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading > -1.0401),1.029278,1.975300,0.442526,-0.462015,0.614910,-0.237947,initial_heading_error,-0.462015,0.987000,1.449015,True
130,Pass,Fail,fail,(initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle <= 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle > 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading > -1.0926) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading <= 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading > 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed <= 2.3621) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed > 2.3621) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading <= -1.0401) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading > -1.0401),1.029278,1.975300,0.442526,-0.462015,0.614910,-0.237947,initial_heading_error,-0.462015,0.987000,1.449015,True
130,Pass,Fail,fail,(initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle <= 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle > 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading > -1.0926) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading <= 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading > 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed <= 2.3621) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed > 2.3621) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading <= -1.0401) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading > -1.0401),1.029278,1.975300,0.442526,-0.462015,0.614910,-0.237947,initial_heading_error,-0.462015,0.987000,1.449015,True
131,Pass,Fail,fail,(initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle <= 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle > 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading > -1.0926) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading <= 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading > 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed <= 2.3621) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed > 2.3621) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading <= -1.0401) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading > -1.0401),2.743405,0.386383,0.770157,-1.481458,0.729430,-2.830654,initial_heading_error,-1.481458,0.987000,2.468458,True
131,Pass,Fail,fail,(initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle <= 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle > 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading > -1.0926) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading <= 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading > 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed <= 2.3621) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed > 2.3621) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading <= -1.0401) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading > -1.0401),2.743405,0.386383,0.770157,-1.481458,0.729430,-2.830654,initial_heading_error,-1.481458,0.987000,2.468458,True
131,Pass,Fail,fail,(initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle <= 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading <= -1.0926 AND initial_distance_to_obstacle > 2.0055) OR (initial_heading_error <= 0.986 AND initial_heading_error <= -1.4638 AND obstacle_heading > -1.0926) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading <= 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed <= 2.2711 AND obstacle_heading > 2.4288) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed <= 2.3621) OR (initial_heading_error <= 0.986 AND initial_heading_error > -1.4638 AND initial_speed > 2.2711 AND initial_speed > 2.3621) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading <= -1.0401) OR (initial_heading_error > 0.986 AND initial_heading_error > 1.4633 AND obstacle_heading > -1.0401),2.743405,0.386383,0.770157,-1.481458,0.729430,-2.830654,initial_heading_error,-1.481458,0.987000,2.468458,True
