case_id,observed_label,rule_verdict,rule_type,rule_text,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,obstacle_speed,obstacle_heading,cf_variable,cf_original_value,cf_perturbed_value,cf_l1_distance,cf_flips_verdict
129,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),1.790181,1.952405,0.437987,0.449856,0.408799,2.996466,initial_heading_error,0.449856,1.261800,0.811944,True
129,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),1.790181,1.952405,0.437987,0.449856,0.408799,2.996466,initial_heading_error,0.449856,-0.986300,1.436156,True
131,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),1.369166,0.979328,0.893588,0.932257,0.278482,-2.162635,obstacle_heading,-2.162635,-2.738500,0.575865,True
131,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),1.369166,0.979328,0.893588,0.932257,0.278482,-2.162635,obstacle_speed,0.278482,1.113200,0.834718,True
131,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),1.369166,0.979328,0.893588,0.932257,0.278482,-2.162635,obstacle_speed,0.278482,1.113200,0.834718,True
132,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),2.630042,1.114418,0.831818,-0.801062,0.197012,-2.385977,obstacle_speed,0.197012,1.113200,0.916188,True
132,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),2.630042,1.114418,0.831818,-0.801062,0.197012,-2.385977,obstacle_speed,0.197012,1.113200,0.916188,True
132,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),2.630042,1.114418,0.831818,-0.801062,0.197012,-2.385977,obstacle_speed,0.197012,1.113200,0.916188,True
134,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),1.279667,0.238598,0.820897,-1.581348,0.424104,-0.536645,obstacle_speed,0.424104,1.113200,0.689096,True
134,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),1.279667,0.238598,0.820897,-1.581348,0.424104,-0.536645,obstacle_speed,0.424104,1.113200,0.689096,True
134,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),1.279667,0.238598,0.820897,-1.581348,0.424104,-0.536645,obstacle_speed,0.424104,1.113200,0.689096,True
135,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),2.090017,1.675770,0.877618,1.001220,0.736956,-0.213626,obstacle_speed,0.736956,1.113200,0.376244,True
135,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),2.090017,1.675770,0.877618,1.001220,0.736956,-0.213626,obstacle_speed,0.736956,1.113200,0.376244,True
135,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),2.090017,1.675770,0.877618,1.001220,0.736956,-0.213626,obstacle_speed,0.736956,1.113200,0.376244,True
137,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),1.094095,2.176876,0.488741,-0.068898,0.881077,-0.265837,obstacle_speed,0.881077,1.113200,0.232123,True
137,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),1.094095,2.176876,0.488741,-0.068898,0.881077,-0.265837,obstacle_speed,0.881077,1.113200,0.232123,True
137,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),1.094095,2.176876,0.488741,-0.068898,0.881077,-0.265837,obstacle_speed,0.881077,1.113200,0.232123,True
138,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),2.216772,0.833065,0.610122,0.088717,0.818932,2.055169,initial_heading_error,0.088717,-0.986300,1.075017,True
138,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),2.216772,0.833065,0.610122,0.088717,0.818932,2.055169,initial_heading_error,0.088717,-0.986300,1.075017,True
138,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),2.216772,0.833065,0.610122,0.088717,0.818932,2.055169,initial_heading_error,0.088717,1.261800,1.173083,True
143,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),0.930206,0.409590,0.643550,-1.178399,0.236474,-2.510984,obstacle_speed,0.236474,1.113200,0.876726,True
143,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),0.930206,0.409590,0.643550,-1.178399,0.236474,-2.510984,obstacle_speed,0.236474,1.113200,0.876726,True
143,Pass,Fail,fail,(obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error <= -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error <= 0.1623 AND initial_heading_error > -2.5155) OR (obstacle_heading <= 0.2444 AND obstacle_speed <= 1.1122 AND initial_heading_error > 0.1623 AND obstacle_heading > -2.7375) OR (obstacle_heading <= 0.2444 AND obstacle_speed > 1.1122 AND obstacle_speed > 1.1513) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed <= 1.1633) OR (obstacle_heading > 0.2444 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.2608 AND initial_speed > 1.1633),0.930206,0.409590,0.643550,-1.178399,0.236474,-2.510984,obstacle_speed,0.236474,1.113200,0.876726,True
