case_id,observed_label,rule_verdict,rule_type,rule_text,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,obstacle_speed,obstacle_heading,cf_variable,cf_original_value,cf_perturbed_value,cf_l1_distance,cf_flips_verdict
91,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),2.470779,0.029197,0.734128,-1.967870,0.437820,-0.501025,obstacle_heading,-0.501025,0.267800,0.768825,True
91,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),2.470779,0.029197,0.734128,-1.967870,0.437820,-0.501025,obstacle_heading,-0.501025,0.267800,0.768825,True
93,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),1.087944,0.101029,0.746951,-0.969481,0.781612,-1.632821,obstacle_heading,-1.632821,0.267800,1.900621,True
93,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),1.087944,0.101029,0.746951,-0.969481,0.781612,-1.632821,obstacle_heading,-1.632821,0.267800,1.900621,True
93,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),1.087944,0.101029,0.746951,-0.969481,0.781612,-1.632821,obstacle_heading,-1.632821,0.267800,1.900621,True
96,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),2.349112,1.292548,0.439847,-1.206052,0.797562,-1.702549,obstacle_heading,-1.702549,-1.786800,0.084251,True
96,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),2.349112,1.292548,0.439847,-1.206052,0.797562,-1.702549,obstacle_heading,-1.702549,0.267800,1.970349,True
96,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),2.349112,1.292548,0.439847,-1.206052,0.797562,-1.702549,obstacle_heading,-1.702549,0.267800,1.970349,True
97,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),0.965303,1.270297,0.740401,1.572032,0.522616,-0.978168,initial_speed,1.270297,0.658600,0.611697,True
97,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),0.965303,1.270297,0.740401,1.572032,0.522616,-0.978168,initial_speed,1.270297,2.118600,0.848303,True
97,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),0.965303,1.270297,0.740401,1.572032,0.522616,-0.978168,obstacle_heading,-0.978168,0.267800,1.245968,True
98,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),0.930162,1.039870,0.398872,-0.411848,0.475989,-0.213324,obstacle_heading,-0.213324,0.267800,0.481124,True
98,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),0.930162,1.039870,0.398872,-0.411848,0.475989,-0.213324,obstacle_heading,-0.213324,0.267800,0.481124,True
98,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),0.930162,1.039870,0.398872,-0.411848,0.475989,-0.213324,obstacle_heading,-0.213324,0.267800,0.481124,True
99,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),2.000703,1.863379,0.686467,-0.624416,0.131453,-2.410291,obstacle_radius,0.686467,0.474000,0.212467,True
99,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),2.000703,1.863379,0.686467,-0.624416,0.131453,-2.410291,obstacle_radius,0.686467,0.474000,0.212467,True
99,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),2.000703,1.863379,0.686467,-0.624416,0.131453,-2.410291,obstacle_radius,0.686467,0.474000,0.212467,True
100,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),2.344782,1.267189,0.363839,-1.495433,0.564863,0.010455,obstacle_heading,0.010455,0.267800,0.257345,True
100,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),2.344782,1.267189,0.363839,-1.495433,0.564863,0.010455,obstacle_heading,0.010455,0.267800,0.257345,True
100,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),2.344782,1.267189,0.363839,-1.495433,0.564863,0.010455,obstacle_heading,0.010455,0.267800,0.257345,True
101,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),2.726045,0.729614,0.690158,-0.302823,0.516887,-2.079216,obstacle_radius,0.690158,0.474000,0.216158,True
101,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),2.726045,0.729614,0.690158,-0.302823,0.516887,-2.079216,obstacle_radius,0.690158,0.474000,0.216158,True
101,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),2.726045,0.729614,0.690158,-0.302823,0.516887,-2.079216,obstacle_radius,0.690158,0.474000,0.216158,True
102,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),1.987213,0.203421,0.487461,-1.635202,0.816101,-2.279385,obstacle_radius,0.487461,0.474000,0.013461,True
102,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND initial_speed <= 2.1176 AND initial_speed > 0.6596) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668),1.987213,0.203421,0.487461,-1.635202,0.816101,-2.279385,obstacle_radius,0.487461,0.474000,0.013461,True
