case_id,observed_label,rule_verdict,rule_type,rule_text,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,obstacle_speed,obstacle_heading,cf_variable,cf_original_value,cf_perturbed_value,cf_l1_distance,cf_flips_verdict
120,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),0.957478,0.533108,0.376138,0.064283,0.767252,0.634950,initial_heading_error,0.064283,-1.041500,1.105783,True
120,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),0.957478,0.533108,0.376138,0.064283,0.767252,0.634950,initial_heading_error,0.064283,-1.041500,1.105783,True
120,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),0.957478,0.533108,0.376138,0.064283,0.767252,0.634950,initial_heading_error,0.064283,-1.041500,1.105783,True
125,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.926513,0.738363,0.680222,1.099215,0.909268,-2.786068,initial_speed,0.738363,0.466000,0.272363,True
125,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.926513,0.738363,0.680222,1.099215,0.909268,-2.786068,initial_speed,0.738363,0.466000,0.272363,True
125,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.926513,0.738363,0.680222,1.099215,0.909268,-2.786068,initial_speed,0.738363,0.466000,0.272363,True
126,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),0.931767,0.674059,0.484040,-0.063158,0.469995,-2.100851,initial_heading_error,-0.063158,-1.041500,0.978342,True
126,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),0.931767,0.674059,0.484040,-0.063158,0.469995,-2.100851,initial_heading_error,-0.063158,-1.041500,0.978342,True
126,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),0.931767,0.674059,0.484040,-0.063158,0.469995,-2.100851,initial_heading_error,-0.063158,-1.041500,0.978342,True
127,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.854496,0.879213,0.400383,-0.330659,0.114057,-2.179646,initial_heading_error,-0.330659,-1.041500,0.710841,True
127,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.854496,0.879213,0.400383,-0.330659,0.114057,-2.179646,initial_heading_error,-0.330659,-1.041500,0.710841,True
127,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.854496,0.879213,0.400383,-0.330659,0.114057,-2.179646,initial_heading_error,-0.330659,-1.041500,0.710841,True
129,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.790181,1.952405,0.437987,0.449856,0.408799,2.996466,initial_heading_error,0.449856,1.607600,1.157744,True
129,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.790181,1.952405,0.437987,0.449856,0.408799,2.996466,initial_heading_error,0.449856,1.607600,1.157744,True
129,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.790181,1.952405,0.437987,0.449856,0.408799,2.996466,initial_heading_error,0.449856,1.607600,1.157744,True
131,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.369166,0.979328,0.893588,0.932257,0.278482,-2.162635,initial_heading_error,0.932257,1.607600,0.675343,True
131,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.369166,0.979328,0.893588,0.932257,0.278482,-2.162635,initial_heading_error,0.932257,1.607600,0.675343,True
131,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.369166,0.979328,0.893588,0.932257,0.278482,-2.162635,initial_heading_error,0.932257,1.607600,0.675343,True
132,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.630042,1.114418,0.831818,-0.801062,0.197012,-2.385977,initial_heading_error,-0.801062,-1.041500,0.240438,True
132,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.630042,1.114418,0.831818,-0.801062,0.197012,-2.385977,initial_heading_error,-0.801062,-1.041500,0.240438,True
132,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.630042,1.114418,0.831818,-0.801062,0.197012,-2.385977,initial_heading_error,-0.801062,-1.041500,0.240438,True
134,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.279667,0.238598,0.820897,-1.581348,0.424104,-0.536645,initial_speed,0.238598,0.468000,0.229402,True
134,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.279667,0.238598,0.820897,-1.581348,0.424104,-0.536645,initial_speed,0.238598,0.468000,0.229402,True
134,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),1.279667,0.238598,0.820897,-1.581348,0.424104,-0.536645,initial_speed,0.238598,0.468000,0.229402,True
135,Pass,Fail,fail,(initial_heading_error <= 1.6066 AND initial_speed <= 0.467 AND obstacle_speed <= 0.8573) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error <= -1.0405 AND initial_heading_error <= -2.095) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle <= 2.4187) OR (initial_heading_error <= 1.6066 AND initial_speed > 0.467 AND initial_heading_error > -1.0405 AND initial_distance_to_obstacle > 2.4187) OR (initial_heading_error > 1.6066 AND obstacle_heading <= 0.4025 AND obstacle_heading > -1.8501),2.090017,1.675770,0.877618,1.001220,0.736956,-0.213626,initial_heading_error,1.001220,-1.041500,2.042720,True
