case_id,observed_label,rule_verdict,rule_type,rule_text,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,obstacle_speed,obstacle_heading,cf_variable,cf_original_value,cf_perturbed_value,cf_l1_distance,cf_flips_verdict
116,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),2.982801,1.801201,0.654704,-0.709532,0.293068,-1.850232,obstacle_heading,-1.850232,0.479700,2.329932,True
120,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),0.957478,0.533108,0.376138,0.064283,0.767252,0.634950,initial_heading_error,0.064283,0.037800,0.026483,False
120,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),0.957478,0.533108,0.376138,0.064283,0.767252,0.634950,obstacle_heading,0.634950,0.477700,0.157250,False
120,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),0.957478,0.533108,0.376138,0.064283,0.767252,0.634950,obstacle_heading,0.634950,0.477700,0.157250,False
125,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),1.926513,0.738363,0.680222,1.099215,0.909268,-2.786068,obstacle_heading,-2.786068,0.479700,3.265768,True
125,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),1.926513,0.738363,0.680222,1.099215,0.909268,-2.786068,obstacle_heading,-2.786068,0.479700,3.265768,True
125,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),1.926513,0.738363,0.680222,1.099215,0.909268,-2.786068,obstacle_heading,-2.786068,0.479700,3.265768,True
126,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),0.931767,0.674059,0.484040,-0.063158,0.469995,-2.100851,initial_heading_error,-0.063158,0.039800,0.102958,False
126,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),0.931767,0.674059,0.484040,-0.063158,0.469995,-2.100851,obstacle_speed,0.469995,0.230400,0.239595,False
126,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),0.931767,0.674059,0.484040,-0.063158,0.469995,-2.100851,obstacle_speed,0.469995,0.230400,0.239595,False
127,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),2.854496,0.879213,0.400383,-0.330659,0.114057,-2.179646,obstacle_heading,-2.179646,0.479700,2.659346,True
127,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),2.854496,0.879213,0.400383,-0.330659,0.114057,-2.179646,obstacle_heading,-2.179646,0.479700,2.659346,True
127,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),2.854496,0.879213,0.400383,-0.330659,0.114057,-2.179646,obstacle_heading,-2.179646,0.479700,2.659346,True
129,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),1.790181,1.952405,0.437987,0.449856,0.408799,2.996466,initial_heading_error,0.449856,0.037800,0.412056,True
129,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),1.790181,1.952405,0.437987,0.449856,0.408799,2.996466,initial_heading_error,0.449856,0.990100,0.540244,True
131,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),1.369166,0.979328,0.893588,0.932257,0.278482,-2.162635,obstacle_speed,0.278482,0.230400,0.048082,False
131,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),1.369166,0.979328,0.893588,0.932257,0.278482,-2.162635,obstacle_speed,0.278482,0.230400,0.048082,False
131,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),1.369166,0.979328,0.893588,0.932257,0.278482,-2.162635,obstacle_speed,0.278482,0.230400,0.048082,False
132,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),2.630042,1.114418,0.831818,-0.801062,0.197012,-2.385977,obstacle_heading,-2.385977,0.479700,2.865677,True
132,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),2.630042,1.114418,0.831818,-0.801062,0.197012,-2.385977,obstacle_heading,-2.385977,0.479700,2.865677,True
132,Pass,Fail,fail,(obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed <= 0.2314) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle <= 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed <= 0.9887 AND obstacle_speed > 0.2314 AND initial_distance_to_obstacle > 2.6699) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading <= -1.7867) OR (obstacle_heading <= 0.4787 AND obstacle_speed > 0.9887 AND obstacle_heading <= -1.0646 AND obstacle_heading > -1.7867) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle <= 1.2118) OR (obstacle_heading > 0.4787 AND initial_distance_to_obstacle > 1.2118 AND initial_heading_error <= 0.9891 AND initial_heading_error > 0.0388),2.630042,1.114418,0.831818,-0.801062,0.197012,-2.385977,obstacle_heading,-2.385977,0.479700,2.865677,True
