case_id,observed_label,rule_verdict,rule_type,rule_text,initial_distance_to_obstacle,initial_speed,obstacle_radius,initial_heading_error,obstacle_speed,obstacle_heading,cf_variable,cf_original_value,cf_perturbed_value,cf_l1_distance,cf_flips_verdict
190,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius <= 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius > 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius > 0.6038) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error > 0.4183) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed <= 0.6397) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed > 0.6397) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle <= 2.4835) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle > 2.4835),1.434440,2.384399,0.594929,0.287731,1.145284,1.245321,initial_heading_error,0.287731,1.036200,0.748469,True
194,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius <= 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius > 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius > 0.6038) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error > 0.4183) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed <= 0.6397) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed > 0.6397) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle <= 2.4835) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle > 2.4835),2.391297,0.430803,0.521552,-0.486556,1.111862,-2.789636,obstacle_radius,0.521552,0.474000,0.047552,True
194,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius <= 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius > 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius > 0.6038) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error > 0.4183) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed <= 0.6397) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed > 0.6397) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle <= 2.4835) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle > 2.4835),2.391297,0.430803,0.521552,-0.486556,1.111862,-2.789636,obstacle_radius,0.521552,0.474000,0.047552,True
194,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius <= 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius > 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius > 0.6038) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error > 0.4183) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed <= 0.6397) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed > 0.6397) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle <= 2.4835) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle > 2.4835),2.391297,0.430803,0.521552,-0.486556,1.111862,-2.789636,obstacle_radius,0.521552,0.474000,0.047552,True
195,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius <= 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius > 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius > 0.6038) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error > 0.4183) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed <= 0.6397) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed > 0.6397) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle <= 2.4835) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle > 2.4835),1.657865,0.565228,0.649642,-0.976800,0.889532,-1.073806,obstacle_heading,-1.073806,0.267800,1.341606,True
195,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius <= 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius > 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius > 0.6038) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error > 0.4183) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed <= 0.6397) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed > 0.6397) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle <= 2.4835) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle > 2.4835),1.657865,0.565228,0.649642,-0.976800,0.889532,-1.073806,obstacle_heading,-1.073806,0.267800,1.341606,True
195,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius <= 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius > 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius > 0.6038) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error > 0.4183) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed <= 0.6397) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed > 0.6397) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle <= 2.4835) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle > 2.4835),1.657865,0.565228,0.649642,-0.976800,0.889532,-1.073806,obstacle_heading,-1.073806,0.267800,1.341606,True
196,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius <= 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius > 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius > 0.6038) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error > 0.4183) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed <= 0.6397) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed > 0.6397) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle <= 2.4835) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle > 2.4835),1.732088,0.366484,0.558566,-2.989225,0.827740,-0.413459,obstacle_heading,-0.413459,0.267800,0.681259,True
196,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius <= 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius > 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius > 0.6038) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error > 0.4183) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed <= 0.6397) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed > 0.6397) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle <= 2.4835) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle > 2.4835),1.732088,0.366484,0.558566,-2.989225,0.827740,-0.413459,obstacle_heading,-0.413459,0.267800,0.681259,True
196,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius <= 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius > 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius > 0.6038) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error > 0.4183) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed <= 0.6397) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed > 0.6397) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle <= 2.4835) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle > 2.4835),1.732088,0.366484,0.558566,-2.989225,0.827740,-0.413459,obstacle_heading,-0.413459,0.267800,0.681259,True
197,Pass,Fail,fail,(obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius <= 0.475 AND obstacle_heading > -1.7858) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed <= 0.1854) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius <= 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius <= 0.6038 AND obstacle_radius > 0.5618) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error <= 0.4183 AND obstacle_radius > 0.6038) OR (obstacle_heading <= 0.2668 AND initial_heading_error <= 1.0664 AND obstacle_radius > 0.475 AND obstacle_speed > 0.1854 AND initial_heading_error > 0.4183) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed <= 0.6397) OR (obstacle_heading <= 0.2668 AND initial_heading_error > 1.0664 AND obstacle_speed <= 1.09 AND obstacle_heading > -1.937 AND obstacle_speed > 0.6397) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle <= 2.4835) OR (obstacle_heading > 0.2668 AND initial_heading_error > -0.9853 AND initial_heading_error <= 1.0352 AND obstacle_heading > 1.0668 AND initial_distance_to_obstacle > 2.4835),2.690666,0.989713,0.856716,0.286676,0.959935,2.996202,initial_heading_error,0.286676,1.036200,0.749524,True
